
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0258/1000] mIoU: 58.30  |  FB-IoU: 73.98 |  0: 46.80    |  1: 82.66    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.84    |  6: 37.03    |  7: 41.14    |  8: 77.26    |  9: 71.38    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 32.15    |  16: 92.56    |  17: 62.81    |  18: 61.59    |  19: 53.02   
[Batch: 0259/1000] mIoU: 58.77  |  FB-IoU: 74.27 |  0: 46.80    |  1: 82.66    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.84    |  6: 37.03    |  7: 50.56    |  8: 77.26    |  9: 71.38    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 32.15    |  16: 92.56    |  17: 62.81    |  18: 61.59    |  19: 53.02   
[Batch: 0260/1000] mIoU: 58.62  |  FB-IoU: 74.25 |  0: 46.80    |  1: 79.68    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.84    |  6: 37.03    |  7: 50.56    |  8: 77.26    |  9: 71.38    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 32.15    |  16: 92.56    |  17: 62.81    |  18: 61.59    |  19: 53.02   
[Batch: 0261/1000] mIoU: 58.64  |  FB-IoU: 74.28 |  0: 46.80    |  1: 79.68    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.84    |  6: 37.03    |  7: 50.56    |  8: 77.26    |  9: 71.38    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 32.15    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 53.02   
[Batch: 0262/1000] mIoU: 58.59  |  FB-IoU: 74.26 |  0: 46.80    |  1: 79.68    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.84    |  6: 36.00    |  7: 50.56    |  8: 77.26    |  9: 71.38    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 32.15    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 53.02   
[Batch: 0263/1000] mIoU: 58.60  |  FB-IoU: 74.28 |  0: 46.80    |  1: 79.68    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.84    |  6: 36.00    |  7: 50.56    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 32.15    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 53.02   
[Batch: 0264/1000] mIoU: 58.57  |  FB-IoU: 74.28 |  0: 46.80    |  1: 79.68    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.29    |  6: 36.00    |  7: 50.56    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 32.15    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 53.02   
[Batch: 0265/1000] mIoU: 58.68  |  FB-IoU: 74.32 |  0: 46.80    |  1: 79.68    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.29    |  6: 36.00    |  7: 50.56    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 53.02   
[Batch: 0266/1000] mIoU: 59.08  |  FB-IoU: 74.40 |  0: 46.80    |  1: 79.68    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.29    |  6: 36.00    |  7: 50.56    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 60.94   
[Batch: 0267/1000] mIoU: 59.14  |  FB-IoU: 74.49 |  0: 46.80    |  1: 80.98    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.29    |  6: 36.00    |  7: 50.56    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 60.94   
[Batch: 0268/1000] mIoU: 58.87  |  FB-IoU: 74.10 |  0: 41.34    |  1: 80.98    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.29    |  6: 36.00    |  7: 50.56    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 60.94   
[Batch: 0269/1000] mIoU: 58.85  |  FB-IoU: 74.04 |  0: 41.34    |  1: 80.98    |  2: 43.16    |  3: 85.68    |  4: 83.71    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 60.94   
[Batch: 0270/1000] mIoU: 58.82  |  FB-IoU: 74.06 |  0: 41.34    |  1: 80.98    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 60.94   
[Batch: 0271/1000] mIoU: 58.95  |  FB-IoU: 74.22 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 60.94   
[Batch: 0272/1000] mIoU: 59.06  |  FB-IoU: 74.26 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 63.05   
[Batch: 0273/1000] mIoU: 59.07  |  FB-IoU: 74.28 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.27    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 63.39   
[Batch: 0274/1000] mIoU: 59.07  |  FB-IoU: 74.00 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.56    |  17: 63.18    |  18: 61.59    |  19: 63.39   
[Batch: 0275/1000] mIoU: 59.00  |  FB-IoU: 74.00 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.25    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.56    |  17: 61.90    |  18: 61.59    |  19: 63.39   
[Batch: 0276/1000] mIoU: 59.03  |  FB-IoU: 74.02 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.56    |  17: 61.90    |  18: 61.59    |  19: 63.39   
[Batch: 0277/1000] mIoU: 57.96  |  FB-IoU: 73.65 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.56    |  17: 40.51    |  18: 61.59    |  19: 63.39   
[Batch: 0278/1000] mIoU: 57.98  |  FB-IoU: 73.73 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.99    |  17: 40.51    |  18: 61.59    |  19: 63.39   
[Batch: 0279/1000] mIoU: 58.00  |  FB-IoU: 73.76 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 36.00    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.99    |  17: 40.51    |  18: 62.01    |  19: 63.39   
[Batch: 0280/1000] mIoU: 58.07  |  FB-IoU: 73.78 |  0: 41.34    |  1: 83.53    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.99    |  17: 40.51    |  18: 62.01    |  19: 63.39   
[Batch: 0281/1000] mIoU: 58.11  |  FB-IoU: 73.85 |  0: 41.34    |  1: 84.19    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.99    |  17: 40.51    |  18: 62.01    |  19: 63.39   
[Batch: 0282/1000] mIoU: 58.11  |  FB-IoU: 73.87 |  0: 41.34    |  1: 84.19    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 63.39   
[Batch: 0283/1000] mIoU: 58.02  |  FB-IoU: 73.85 |  0: 41.34    |  1: 84.19    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 60.97    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0284/1000] mIoU: 58.04  |  FB-IoU: 73.89 |  0: 41.34    |  1: 84.19    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 61.34    |  13: 36.14    |  14:  7.30    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0285/1000] mIoU: 58.21  |  FB-IoU: 73.90 |  0: 41.34    |  1: 84.19    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 72.29    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 61.34    |  13: 36.14    |  14: 10.78    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0286/1000] mIoU: 57.90  |  FB-IoU: 73.50 |  0: 41.34    |  1: 84.19    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 70.56    |  11: 47.79    |  12: 61.34    |  13: 36.14    |  14: 10.78    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0287/1000] mIoU: 57.95  |  FB-IoU: 73.55 |  0: 41.34    |  1: 84.19    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 36.14    |  14: 10.78    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0288/1000] mIoU: 57.47  |  FB-IoU: 73.38 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 83.21    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 36.14    |  14: 10.78    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0289/1000] mIoU: 57.47  |  FB-IoU: 73.40 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 83.19    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 36.14    |  14: 10.78    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0290/1000] mIoU: 57.46  |  FB-IoU: 73.40 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 83.19    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0291/1000] mIoU: 57.37  |  FB-IoU: 73.41 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.41    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 34.13    |  16: 92.97    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0292/1000] mIoU: 57.37  |  FB-IoU: 73.45 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.41    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 34.13    |  16: 92.89    |  17: 40.51    |  18: 62.01    |  19: 61.65   
[Batch: 0293/1000] mIoU: 57.35  |  FB-IoU: 73.45 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.41    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 34.13    |  16: 92.89    |  17: 40.15    |  18: 62.01    |  19: 61.65   
[Batch: 0294/1000] mIoU: 57.35  |  FB-IoU: 73.47 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.51    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 34.13    |  16: 92.89    |  17: 40.15    |  18: 62.01    |  19: 61.65   
[Batch: 0295/1000] mIoU: 57.34  |  FB-IoU: 73.51 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 34.13    |  16: 92.89    |  17: 40.15    |  18: 62.01    |  19: 61.65   
[Batch: 0296/1000] mIoU: 57.16  |  FB-IoU: 73.15 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 47.79    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 30.55    |  16: 92.89    |  17: 40.15    |  18: 62.01    |  19: 61.65   
[Batch: 0297/1000] mIoU: 57.19  |  FB-IoU: 73.17 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 30.55    |  16: 92.89    |  17: 40.15    |  18: 62.01    |  19: 61.65   
[Batch: 0298/1000] mIoU: 57.20  |  FB-IoU: 73.19 |  0: 41.34    |  1: 74.58    |  2: 43.16    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 30.55    |  16: 92.89    |  17: 40.15    |  18: 62.01    |  19: 61.88   
[Batch: 0299/1000] mIoU: 57.25  |  FB-IoU: 73.24 |  0: 41.34    |  1: 75.45    |  2: 43.16    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 30.55    |  16: 92.89    |  17: 40.15    |  18: 62.01    |  19: 61.88   
[Batch: 0300/1000] mIoU: 57.28  |  FB-IoU: 73.26 |  0: 41.34    |  1: 75.45    |  2: 43.16    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 30.55    |  16: 92.89    |  17: 40.88    |  18: 62.01    |  19: 61.88   
[Batch: 0301/1000] mIoU: 57.34  |  FB-IoU: 73.29 |  0: 41.34    |  1: 75.45    |  2: 43.16    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 62.01    |  19: 61.88   
[Batch: 0302/1000] mIoU: 57.39  |  FB-IoU: 73.34 |  0: 41.34    |  1: 75.45    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 71.57    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 62.01    |  19: 61.88   
[Batch: 0303/1000] mIoU: 57.35  |  FB-IoU: 73.35 |  0: 41.34    |  1: 75.45    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 62.01    |  19: 61.88   
[Batch: 0304/1000] mIoU: 56.95  |  FB-IoU: 73.14 |  0: 41.34    |  1: 75.45    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 35.98    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 54.07    |  19: 61.88   
[Batch: 0305/1000] mIoU: 56.95  |  FB-IoU: 73.12 |  0: 41.34    |  1: 75.45    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 37.45    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 54.07    |  19: 61.88   
[Batch: 0306/1000] mIoU: 56.90  |  FB-IoU: 73.12 |  0: 41.34    |  1: 75.45    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 36.46    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 54.07    |  19: 61.88   
[Batch: 0307/1000] mIoU: 56.93  |  FB-IoU: 73.14 |  0: 41.34    |  1: 75.45    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 36.46    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0308/1000] mIoU: 56.90  |  FB-IoU: 73.15 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 36.46    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0309/1000] mIoU: 56.76  |  FB-IoU: 73.09 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 33.70    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.78    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0310/1000] mIoU: 56.72  |  FB-IoU: 72.99 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 33.70    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 31.64    |  16: 92.89    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0311/1000] mIoU: 56.69  |  FB-IoU: 73.01 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.27    |  5: 66.01    |  6: 33.70    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 31.64    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0312/1000] mIoU: 56.72  |  FB-IoU: 73.05 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.85    |  5: 66.01    |  6: 33.70    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 31.64    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0313/1000] mIoU: 56.87  |  FB-IoU: 73.07 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.85    |  5: 66.01    |  6: 36.80    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 31.64    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0314/1000] mIoU: 56.77  |  FB-IoU: 72.95 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.85    |  5: 63.91    |  6: 36.80    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 31.64    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0315/1000] mIoU: 56.84  |  FB-IoU: 73.00 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.85    |  5: 63.91    |  6: 36.80    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0316/1000] mIoU: 56.84  |  FB-IoU: 73.01 |  0: 41.34    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.91    |  5: 63.91    |  6: 36.80    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
[Batch: 0317/1000] mIoU: 56.58  |  FB-IoU: 72.63 |  0: 36.06    |  1: 74.87    |  2: 44.15    |  3: 85.68    |  4: 81.91    |  5: 63.91    |  6: 36.80    |  7: 50.17    |  8: 77.26    |  9: 70.76    |  10: 71.61    |  11: 48.36    |  12: 61.34    |  13: 36.00    |  14: 10.04    |  15: 33.04    |  16: 92.24    |  17: 40.88    |  18: 54.07    |  19: 62.40   
